> MSPepSearch ver. 0.91 build Jun  3 2013 19:11:06. Command line:
Hit 2  : <<Methanethiol, trifluoro-, silver(1+) salt>> (0.00); <<CAgF3S>>; MF: 353; RMF: 706; Prob: 17.47; CAS:  811-68-7; Mw: 208; Lib: <<mainlib>>; Id: 51233.
Hit 3  : <<Imidazole, 1-benzyl-5-(3-chloro-2-hydroxypropylthio)-2-methyl-4-nitro->> (0.00); <<C14H16ClN3O3S>>; MF: 334; RMF: 935; Prob: 8.48; CAS:115906-47-3; Mw: 341; Lib: <<mainlib>>; Id: 59740.
Unknown: relation id 538                                             Compound in Library Factor = N/A
Hit 1  : <<3-Hydroxy-2-methylpropionic acid, 2-biphenyl-4-yl-2-oxoethyl ester>> (0.00); <<C18H18O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:114626-82-3; Mw: 298; Lib: <<mainlib>>; Id: 168192.
Hit 2  : <<Propanamide, N,N-diheptyl-2,2-dimethyl->> (0.00); <<C19H39NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 297; Lib: <<mainlib>>; Id: 27394.
Hit 3  : <<Valine, N-methyl-N-allyloxycarbonyl-, nonyl ester>> (0.00); <<C19H35NO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 341; Lib: <<mainlib>>; Id: 158980.
Unknown: relation id 539                                             Compound in Library Factor = N/A
Hit 1  : <<Phthalazin-1-one>> (0.00); <<C8H6N2O>>; MF: 500; RMF: 999; Prob: 1.40; CAS:  119-39-1; Mw: 146; Lib: <<mainlib>>; Id: 134151.
Hit 2  : <<Methylàd-rhamnopyranoside>> (0.00); <<C7H14O5>>; MF: 500; RMF: 999; Prob: 1.40; CAS: 1128-40-1; Mw: 178; Lib: <<mainlib>>; Id: 30983.
Hit 3  : <<1H-Benzimidazole, 2,5-dimethyl->> (0.00); <<C9H10N2>>; MF: 500; RMF: 999; Prob: 1.40; CAS: 1792-41-2; Mw: 146; Lib: <<mainlib>>; Id: 134411.
Unknown: relation id 540                                             Compound in Library Factor = N/A
Hit 1  : <<Benzyl urocanate>> (0.00); <<C13H12N2O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:96144-13-7; Mw: 228; Lib: <<mainlib>>; Id: 63236.
Hit 2  : <<Benzene, [2,2,2-trifluoro-1-(trifluoromethyl)ethyl]->> (0.00); <<C9H6F6>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 3142-78-7; Mw: 228; Lib: <<mainlib>>; Id: 86533.
Hit 3  : <<N-(4-Methylphenyl)-4-methylbenzenesulfenamide>> (0.00); <<C14H15NS>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 229; Lib: <<mainlib>>; Id: 83208.
Unknown: relation id 541                                             Compound in Library Factor = N/A
Hit 1  : <<[1,2,4]Triazolo[4,3-b][1,2,4]triazine, 7-(4-chlorophenyl)->> (0.00); <<C10H6ClN5>>; MF: 357; RMF: 810; Prob: 10.63; CAS:0-00-0; Mw: 231; Lib: <<mainlib>>; Id: 91237.
Hit 2  : <<Azathioprine>> (0.00); <<C9H7N7O2S>>; MF: 349; RMF: 810; Prob: 7.93; CAS:  446-86-6; Mw: 277; Lib: <<mainlib>>; Id: 201249.
Hit 3  : <<Benzyldiethyl-(2,6-xylylcarbamoylmethyl)-ammonium benzoate>> (0.00); <<C28H34N2O3>>; MF: 338; RMF: 754; Prob: 5.44; CAS: 3734-33-6; Mw: 446; Lib: <<mainlib>>; Id: 164245.
Unknown: relation id 542                                             Compound in Library Factor = N/A
Hit 1  : <<N-Furan-2-ylmethyl-N-[1-(2-methylallyl)-cyclohexyl]-acetamide>> (0.00); <<C17H25NO2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 275; Lib: <<mainlib>>; Id: 50944.
Hit 2  : <<2-Furancarboxaldehyde, O-(2-thienoyl) oxime>> (0.00); <<C10H7NO3S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 221; Lib: <<mainlib>>; Id: 88321.
Hit 3  : <<Dibenzo[cd,g]indazole-3-sulfonic acid, 2,6-dihydro-6-oxo->> (0.00); <<C14H8N2O4S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:293765-87-4; Mw: 300; Lib: <<mainlib>>; Id: 31747.
Unknown: relation id 543                                             Compound in Library Factor = N/A
Hit 1  : <<2-(Acridin-9-ylamino)-3-phenyl-propionic acid>> (0.00); <<C22H18N2O2>>; MF: 367; RMF: 969; Prob: 48.44; CAS:0-00-0; Mw: 342; Lib: <<mainlib>>; Id: 188900.
Hit 2  : <<l-Alanine, N-(p-toluoyl)-, pentadecyl ester>> (0.00); <<C26H43NO3>>; MF: 348; RMF: 939; Prob: 23.52; CAS:0-00-0; Mw: 417; Lib: <<mainlib>>; Id: 100559.
Hit 3  : <<Thiophene-3-carbonitrile, 4-(3-chlorophenyl)-2-methylsulfonyl->> (0.00); <<C12H8ClNO2S2>>; MF: 313; RMF: 978; Prob: 5.90; CAS:116526-65-9; Mw: 297; Lib: <<mainlib>>; Id: 224191.
Unknown: relation id 544                                             Compound in Library Factor = N/A
Hit 1  : <<4'-Methylazobenzene-3-carboxylic acid>> (0.00); <<C14H12N2O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:93431-53-9; Mw: 240; Lib: <<mainlib>>; Id: 64000.
Hit 2  : <<4-Chloro-2-nitro-toluene-à,à-diol diacetate>> (0.00); <<C11H10ClNO6>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 1530-56-9; Mw: 287; Lib: <<mainlib>>; Id: 13313.
Hit 3  : <<Propanoic acid, 2-amino-3-(4-methoxybenzylthio)->> (0.00); <<C11H15NO3S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 241; Lib: <<mainlib>>; Id: 103172.
Unknown: relation id 545                                             Compound in Library Factor = N/A
Hit 1  : <<1,3,7-Nonatriene-1,1-dicarbonitrile, 4,8-dimethyl-, (Z)->> (0.00); <<C13H16N2>>; MF: 265; RMF: 530; Prob: 6.24; CAS:0-00-0; Mw: 200; Lib: <<mainlib>>; Id: 33995.
Hit 2  : <<Oxalic acid, monoamide, N,N-dibutyl, propyl ester>> (0.00); <<C13H25NO3>>; MF: 256; RMF: 529; Prob: 4.53; CAS:0-00-0; Mw: 243; Lib: <<mainlib>>; Id: 26976.
Hit 3  : <<d-Glucitol, 1-deoxy-1-(nonylamino)->> (0.00); <<C15H33NO5>>; MF: 253; RMF: 684; Prob: 4.00; CAS:130022-39-8; Mw: 307; Lib: <<mainlib>>; Id: 145800.
Unknown: relation id 546                                             Compound in Library Factor = N/A
Hit 1  : <<Furan, tetrahydro-2-(3-phenylpropyl)->> (0.00); <<C13H18O>>; MF: 384; RMF: 986; Prob: 16.80; CAS: 3208-40-0; Mw: 190; Lib: <<mainlib>>; Id: 76858.
Hit 2  : <<trans-2-Benzylcyclohexanol>> (0.00); <<C13H18O>>; MF: 379; RMF: 947; Prob: 13.54; CAS: 5947-19-3; Mw: 190; Lib: <<mainlib>>; Id: 65180.
Hit 3  : <<1,7-Didiethylamino-2,6-dihydroxy-4-oxaheptane>> (0.00); <<C14H32N2O3>>; MF: 370; RMF: 847; Prob: 9.83; CAS:83794-37-0; Mw: 276; Lib: <<mainlib>>; Id: 56832.
Unknown: relation id 547                                             Compound in Library Factor = N/A
Hit 1  : <<1,2-Propanediol, bis(trifluoroacetate)>> (0.00); <<C7H6F6O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS: 7556-83-4; Mw: 268; Lib: <<mainlib>>; Id: 36352.
Hit 2  : <<Undecane, 4-ethyl->> (0.00); <<C13H28>>; MF: 500; RMF: 999; Prob: 1.00; CAS:17312-59-3; Mw: 184; Lib: <<mainlib>>; Id: 7937.
Hit 3  : <<Sulfurous acid, 2-pentyl undecyl ester>> (0.00); <<C16H34O3S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 306; Lib: <<mainlib>>; Id: 38401.
Unknown: relation id 548                                             Compound in Library Factor = N/A
Hit 1  : <<Oxalic acid, monoamide, N-(2-methoxyphenyl)-, ethyl ester>> (0.00); <<C11H13NO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 223; Lib: <<mainlib>>; Id: 140800.
Hit 2  : <<2-Azetidinone, 3,3-diphenyl->> (0.00); <<C15H13NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:15826-12-7; Mw: 223; Lib: <<mainlib>>; Id: 155392.
Hit 3  : <<Vanadium, cyclopentadienyl-(1,2,3,6,7,8-ü-octa-1,6-diene-3,8-diyl)->> (0.00); <<C13H17V>>; MF: 500; RMF: 999; Prob: 1.00; CAS:89184-66-7; Mw: 224; Lib: <<mainlib>>; Id: 96768.
Unknown: relation id 549                                             Compound in Library Factor = N/A
Hit 1  : <<Pregn-5-en-20-one, 3-(acetyloxy)-16,17-epoxy-, (16à)->> (0.00); <<C23H32O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:56193-62-5; Mw: 372; Lib: <<mainlib>>; Id: 14594.
Hit 2  : <<Dimethylamine(N-B)(benzoylmethyl)bis(trifluoromethyl)borane>> (0.00); <<C12H14BF6NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 313; Lib: <<mainlib>>; Id: 80903.
Hit 3  : <<Benzenamine, 4-trifluoromethoxy-N-(4-methylthiobenzylidene)->> (0.00); <<C15H12F3NOS>>; MF: 500; RMF: 999; Prob: 1.00; CAS:304454-85-1; Mw: 311; Lib: <<mainlib>>; Id: 227079.
Unknown: relation id 550                                             Compound in Library Factor = N/A
Hit 1  : <<1,3-Propanediamine, N,N,N'-trimethyl-N'-phenyl->> (0.00); <<C12H20N2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:55667-48-6; Mw: 192; Lib: <<mainlib>>; Id: 55040.
Hit 2  : <<5-Ethynyl-7-methoxy-2H-1,3-benzodioxol-4-ol>> (0.00); <<C10H8O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 192; Lib: <<mainlib>>; Id: 178949.
Hit 3  : <<2-n-Propyl[1,3,2]dioxarsinane>> (0.00); <<C6H13AsO2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 192; Lib: <<mainlib>>; Id: 136710.
Unknown: relation id 551                                             Compound in Library Factor = N/A
Hit 1  : <<1H-Pyrido(4,3-b)indole, 2,3,4,5-tetrahydro-1,1,3,3-tetramethyl->> (0.00); <<C15H20N2>>; MF: 305; RMF: 671; Prob: 14.51; CAS: 4290-21-5; Mw: 228; Lib: <<mainlib>>; Id: 192209.
Hit 2  : <<Benzene-1,4-diol, 3,5-difluoro-, bis(isopropylideneacetate)>> (0.00); <<C16H16F2O4>>; MF: 289; RMF: 882; Prob: 8.35; CAS:0-00-0; Mw: 310; Lib: <<mainlib>>; Id: 52544.
Hit 3  : <<2-Trimethylsilyl-3-trimethylsilylamino-1,2,4-triazole>> (0.00); <<C8H20N4Si2>>; MF: 282; RMF: 709; Prob: 6.40; CAS:0-00-0; Mw: 228; Lib: <<mainlib>>; Id: 192370.
Unknown: relation id 552                                             Compound in Library Factor = N/A
Hit 1  : <<1-Methyl-3-p-methylphenyl-2,4,5-trioxoimidazolidine>> (0.00); <<C11H10N2O3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:63758-70-3; Mw: 218; Lib: <<mainlib>>; Id: 118016.
Hit 2  : <<4-(2-Hydroxy-5-nitrophenyl)pyrimidine>> (0.00); <<C10H7N3O3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:127527-02-0; Mw: 217; Lib: <<mainlib>>; Id: 194310.
Hit 3  : <<1-Benzyl-3-methyl-2,4,5-trioxoimidazolidine>> (0.00); <<C11H10N2O3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:67867-42-9; Mw: 218; Lib: <<mainlib>>; Id: 63750.
Unknown: relation id 553                                             Compound in Library Factor = N/A
Hit 1  : <<Benzenecarboximidic acid, N-phenyl-, phenyl ester>> (0.00); <<C19H15NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:15940-86-0; Mw: 273; Lib: <<mainlib>>; Id: 167168.
Hit 2  : <<diazene, 1-(2,4-dinitrophenyl)-2-phenyl->> (0.00); <<C12H8N4O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 272; Lib: <<mainlib>>; Id: 47106.
Hit 3  : <<Silane, diethyldi(3-methylpent-2-yloxy)->> (0.00); <<C16H36O2Si>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 288; Lib: <<mainlib>>; Id: 201222.
Unknown: relation id 554                                             Compound in Library Factor = N/A
Hit 1  : <<2,6-Pyridinedicarboxylic acid, ethyl 4-methoxybenzyl ester>> (0.00); <<C17H17NO5>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 315; Lib: <<mainlib>>; Id: 141313.
Hit 2  : <<Succinic acid, isobutyl 2-naphthylmethyl ester>> (0.00); <<C19H22O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 314; Lib: <<mainlib>>; Id: 129027.
Hit 3  : <<4H-1-Benzopyran-2-carboxylic acid, 8-bromo-7-hydroxy-4-oxo-, ethyl ester>> (0.00); <<C12H9BrO5>>; MF: 500; RMF: 999; Prob: 1.00; CAS:30113-86-1; Mw: 312; Lib: <<mainlib>>; Id: 227588.
Unknown: relation id 555                                             Compound in Library Factor = N/A
Hit 1  : <<Butylphosphonic acid, phenyl undecyl ester>> (0.00); <<C21H37O3P>>; MF: 300; RMF: 601; Prob: 15.29; CAS:0-00-0; Mw: 368; Lib: <<mainlib>>; Id: 193124.
Hit 2  : <<1H-Thieno[2,3-b:4,5-b']dipyridin-2-one, 4-hydroxy-7-thiophen-2-yl-9-trifluoromethyl->> (0.00); <<C15H7F3N2O2S2>>; MF: 294; RMF: 891; Prob: 12.02; CAS:0-00-0; Mw: 368; Lib: <<mainlib>>; Id: 235639.
Hit 3  : <<6-Aminocaproic acid, N-allyloxycarbonyl-, heptadecyl ester>> (0.00); <<C27H51NO4>>; MF: 283; RMF: 763; Prob: 8.24; CAS:0-00-0; Mw: 453; Lib: <<mainlib>>; Id: 235664.
Unknown: relation id 556                                             Compound in Library Factor = N/A
Hit 1  : <<3-Hydroxy-2-methylpropionic acid, 2-biphenyl-4-yl-2-oxoethyl ester>> (0.00); <<C18H18O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:114626-82-3; Mw: 298; Lib: <<mainlib>>; Id: 168192.
Hit 2  : <<Propanamide, N,N-diheptyl-2,2-dimethyl->> (0.00); <<C19H39NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 297; Lib: <<mainlib>>; Id: 27394.
Hit 3  : <<Valine, N-methyl-N-allyloxycarbonyl-, nonyl ester>> (0.00); <<C19H35NO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 341; Lib: <<mainlib>>; Id: 158980.
Unknown: relation id 557                                             Compound in Library Factor = N/A
Hit 1  : <<1H-Imidazole, 1-[(5-fluoro-2-methoxyphenyl)sulfonyl]-4-methyl-2-phenyl->> (0.00); <<C17H15FN2O3S>>; MF: 458; RMF: 966; Prob: 44.52; CAS:0-00-0; Mw: 346; Lib: <<mainlib>>; Id: 146606.
Hit 2  : <<N-[2-(2-Methyl-1H-indol-3-yl)-ethyl]-4-trifluoromethyl-benzamide>> (0.00); <<C19H17F3N2O>>; MF: 436; RMF: 954; Prob: 17.60; CAS:0-00-0; Mw: 346; Lib: <<mainlib>>; Id: 132689.
Hit 3  : <<2-Oxo-2H-chromene-3-carboxylic acid [2-(2-methyl-1H-indol-3-yl)ethyl]amide>> (0.00); <<C21H18N2O3>>; MF: 418; RMF: 969; Prob: 9.07; CAS:0-00-0; Mw: 346; Lib: <<mainlib>>; Id: 132698.
Unknown: relation id 558                                             Compound in Library Factor = N/A
Hit 1  : <<Phthalazin-1-one>> (0.00); <<C8H6N2O>>; MF: 500; RMF: 999; Prob: 1.40; CAS:  119-39-1; Mw: 146; Lib: <<mainlib>>; Id: 134151.
Hit 2  : <<Methylàd-rhamnopyranoside>> (0.00); <<C7H14O5>>; MF: 500; RMF: 999; Prob: 1.40; CAS: 1128-40-1; Mw: 178; Lib: <<mainlib>>; Id: 30983.
Hit 3  : <<1H-Benzimidazole, 2,5-dimethyl->> (0.00); <<C9H10N2>>; MF: 500; RMF: 999; Prob: 1.40; CAS: 1792-41-2; Mw: 146; Lib: <<mainlib>>; Id: 134411.
Unknown: relation id 559                                             Compound in Library Factor = N/A
Hit 1  : <<Glycine, N-ethyl-N-methoxycarbonyl-, octyl ester>> (0.00); <<C14H27NO4>>; MF: 419; RMF: 990; Prob: 70.40; CAS:0-00-0; Mw: 273; Lib: <<mainlib>>; Id: 96579.
Hit 2  : <<Glycine, N-methyl-n-propoxycarbonyl-, heptyl ester>> (0.00); <<C14H27NO4>>; MF: 370; RMF: 791; Prob: 14.46; CAS:0-00-0; Mw: 273; Lib: <<mainlib>>; Id: 114580.
Hit 3  : <<Glycine, N-ethyl-N-ethyloxycarbonyl-, heptyl ester>> (0.00); <<C14H27NO4>>; MF: 342; RMF: 777; Prob: 4.17; CAS:0-00-0; Mw: 273; Lib: <<mainlib>>; Id: 114675.
Unknown: relation id 560                                             Compound in Library Factor = N/A
Hit 1  : <<2,4-Hexadienamide, 6-(4-methoxyphenyl)-N-(2-methylpropyl)-, (E,E)->> (0.00); <<C17H23NO2>>; MF: 495; RMF: 990; Prob: 59.01; CAS:25090-18-0; Mw: 273; Lib: <<mainlib>>; Id: 161807.
Hit 2  : <<6,8-Dichloro-3'-iodo-2-phenyl-à-piperidinomethyl-4-quinolinemethanol>> (0.00); <<C22H21Cl2IN2O>>; MF: 468; RMF: 937; Prob: 17.36; CAS:25840-32-8; Mw: 526; Lib: <<mainlib>>; Id: 71344.
Hit 3  : <<2,2-Dimethyl-4-(pentafluoroethyl)-5-(trifluoromethyl)-1,3-dioxolane>> (0.00); <<C8H8F8O2>>; MF: 419; RMF: 975; Prob: 3.56; CAS:0-00-0; Mw: 288; Lib: <<mainlib>>; Id: 217717.
Unknown: relation id 561                                             Compound in Library Factor = N/A
Hit 1  : <<l-Alanine, N-(m-anisoyl)-, methyl ester>> (0.00); <<C12H15NO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 237; Lib: <<mainlib>>; Id: 121346.
Hit 2  : <<Pyrrole-2-carboxylic acid, 3,5-dimethyl-4-(2-methyl-1-oxopropyl)-, ethyl ester>> (0.00); <<C13H19NO3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:90433-73-1; Mw: 237; Lib: <<mainlib>>; Id: 136451.
Hit 3  : <<Benzene, 1,1'-(1,2-ethanediyl)bis[3,5-dimethyl->> (0.00); <<C18H22>>; MF: 500; RMF: 999; Prob: 1.00; CAS:63376-64-7; Mw: 238; Lib: <<mainlib>>; Id: 100100.
Unknown: relation id 562                                             Compound in Library Factor = N/A
Hit 1  : <<3-Methoxy-6-phenyl-5-oxo-4,5-dihydro-1,2,4-triazine>> (0.00); <<C10H9N3O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:37526-36-6; Mw: 203; Lib: <<mainlib>>; Id: 37636.
Hit 2  : <<D-Alanine, N-(3-chloro-2-fluorobenzoyl)-, hexyl ester>> (0.00); <<C16H21ClFNO3>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 329; Lib: <<mainlib>>; Id: 184581.
Hit 3  : <<Succinic acid, isohexyl hexyl ester>> (0.00); <<C16H30O4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 286; Lib: <<mainlib>>; Id: 74504.
Unknown: relation id 563                                             Compound in Library Factor = N/A
Hit 1  : <<Urea, N,N'-bis[6-(methylthio)hexyl]->> (0.00); <<C15H32N2OS2>>; MF: 321; RMF: 831; Prob: 52.93; CAS:68231-36-7; Mw: 320; Lib: <<mainlib>>; Id: 212444.
Hit 2  : <<1,1-Di(phenylsulfonyl)-cyclopropane>> (0.00); <<C15H14O4S2>>; MF: 252; RMF: 642; Prob: 7.86; CAS:34782-46-2; Mw: 322; Lib: <<mainlib>>; Id: 47255.
Hit 3  : <<Bis-1,2-(1-indenyl)ethane>> (0.00); <<C20H18>>; MF: 248; RMF: 635; Prob: 6.64; CAS:0-00-0; Mw: 258; Lib: <<mainlib>>; Id: 112552.
Unknown: relation id 564                                             Compound in Library Factor = N/A
Hit 1  : <<Anisaldehyde 6-methylpyridine-3-crbonylhydrazone>> (0.00); <<C15H15N3O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:328541-98-6; Mw: 269; Lib: <<mainlib>>; Id: 117504.
Hit 2  : <<1,2,4-Triazolo[4,3-a]pyrimidine-6-carbonitrile, 7,8-dihydro-5-(2-fluorophenyl)-8-methyl-7-oxo->> (0.00); <<C13H8FN5O>>; MF: 500; RMF: 999; Prob: 1.00; CAS:349494-05-9; Mw: 269; Lib: <<mainlib>>; Id: 133889.
Hit 3  : <<Acetamide, N-(4-bromophenyl)-2,2,2-trifluoro->> (0.00); <<C8H5BrF3NO>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 267; Lib: <<mainlib>>; Id: 215811.
Unknown: relation id 565                                             Compound in Library Factor = N/A
Hit 1  : <<2-Aminocaprylic acid, N-methoxycarbonyl-, pentyl ester>> (0.00); <<C15H29NO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 287; Lib: <<mainlib>>; Id: 160512.
Hit 2  : <<Imidazole, 1,5-dimethyl-4-phenyl->> (0.00); <<C11H12N2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:62576-13-0; Mw: 172; Lib: <<mainlib>>; Id: 160769.
Hit 3  : <<2-Aminocaprylic acid, N-methoxycarbonyl-, hexyl ester>> (0.00); <<C16H31NO4>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 301; Lib: <<mainlib>>; Id: 160514.
Unknown: relation id 566                                             Compound in Library Factor = N/A
Hit 1  : <<1,2-Dihydroindole, 1,3-dimethyl-3-[3-(N,N-dimethylamino)propyl]-5-methoxy-2-hydroxy->> (0.00); <<C18H30N2O2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 306; Lib: <<mainlib>>; Id: 56833.
Hit 2  : <<Monocyclohexyl phthalate, TBDMS derivative>> (0.00); <<C20H30O4Si>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 362; Lib: <<mainlib>>; Id: 197380.
Hit 3  : <<1,4-Ethanonaphthalene, 1,2,3,4,9,9,10,10-octafluoro-1,4,4a,5,6,7,8,8a-octahydro->> (0.00); <<C12H10F8>>; MF: 500; RMF: 999; Prob: 1.00; CAS:38255-93-5; Mw: 306; Lib: <<mainlib>>; Id: 32776.
Unknown: relation id 567                                             Compound in Library Factor = N/A
Hit 1  : <<Diethyldithione, TMS derivative>> (0.00); <<C8H19NS2Si>>; MF: 322; RMF: 731; Prob: 6.10; CAS:18881-57-7; Mw: 221; Lib: <<mainlib>>; Id: 188147.
Hit 2  : <<2-[[1-(4-Pyridinyl)ethylidene]amino]benzonitrile>> (0.00); <<C14H11N3>>; MF: 310; RMF: 696; Prob: 4.06; CAS:122664-03-3; Mw: 221; Lib: <<mainlib>>; Id: 188490.
Hit 3  : <<Benzoic acid, 3-diethylamino-, ethyl ester>> (0.00); <<C13H19NO2>>; MF: 308; RMF: 773; Prob: 3.75; CAS:0-00-0; Mw: 221; Lib: <<mainlib>>; Id: 188292.
Unknown: relation id 568                                             Compound in Library Factor = N/A
Hit 1  : <<Benzamide, N-(4,5,6,7-tetrahydro-2-benzoylbenzothiophen-3-yl)->> (0.00); <<C22H19NO2S>>; MF: 306; RMF: 685; Prob: 10.13; CAS:0-00-0; Mw: 361; Lib: <<mainlib>>; Id: 80136.
Hit 2  : <<3-[((1,1,3,3-Tetramethyl-3-[(2-methyl-3-nitrobenzyl)oxy]disiloxanyl)oxy)methyl]pyridine>> (0.00); <<C18H26N2O5Si2>>; MF: 297; RMF: 712; Prob: 7.35; CAS:0-00-0; Mw: 406; Lib: <<mainlib>>; Id: 65508.
Hit 3  : <<Pyridine-3-carbonitrile, 6-cyclopropyl-4-(2-furyl)-2-(2-oxo-2-phenylethylthio)->> (0.00); <<C21H16N2O2S>>; MF: 283; RMF: 755; Prob: 4.60; CAS:0-00-0; Mw: 360; Lib: <<mainlib>>; Id: 81985.
Unknown: relation id 569                                             Compound in Library Factor = N/A
Hit 1  : <<propanoic acid, 2-[(ethylamino)thioxomethyl]-1-methylhydrazide>> (0.00); <<C7H15N3OS>>; MF: 343; RMF: 967; Prob: 19.20; CAS:0-00-0; Mw: 189; Lib: <<mainlib>>; Id: 175681.
Hit 2  : <<Succinic acid, cis-hex-3-enyl pentyl ester>> (0.00); <<C15H26O4>>; MF: 338; RMF: 920; Prob: 15.48; CAS:0-00-0; Mw: 270; Lib: <<mainlib>>; Id: 51604.
Hit 3  : <<Carbamic acid, 1,2-ethanediylidenetetrakis-, tetraethyl ester>> (0.00); <<C14H26N4O8>>; MF: 320; RMF: 997; Prob: 7.98; CAS:17350-57-1; Mw: 378; Lib: <<mainlib>>; Id: 175858.
Unknown: relation id 570                                             Compound in Library Factor = N/A
Hit 1  : <<Pentanoic acid, 3,3-dimethyl-5-[(phenylmethyl)seleno]->> (0.00); <<C14H20O2Se>>; MF: 322; RMF: 693; Prob: 34.86; CAS: 3709-13-5; Mw: 300; Lib: <<mainlib>>; Id: 59755.
Hit 2  : <<Alpha-acetoxyacetophenone 2,4-dinitrophenylhydrazone>> (0.00); <<C16H14N4O6>>; MF: 275; RMF: 897; Prob: 7.29; CAS:15212-17-6; Mw: 358; Lib: <<mainlib>>; Id: 76553.
Hit 3  : <<Hexadecylamine, N-tert-butyldimethylsilyl->> (0.00); <<C22H49NSi>>; MF: 271; RMF: 628; Prob: 6.16; CAS:0-00-0; Mw: 355; Lib: <<mainlib>>; Id: 224577.
Unknown: relation id 571                                             Compound in Library Factor = N/A
Hit 1  : <<N-Furan-2-ylmethyl-N-[1-(2-methylallyl)-cyclohexyl]-acetamide>> (0.00); <<C17H25NO2>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 275; Lib: <<mainlib>>; Id: 50944.
Hit 2  : <<2-Furancarboxaldehyde, O-(2-thienoyl) oxime>> (0.00); <<C10H7NO3S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:0-00-0; Mw: 221; Lib: <<mainlib>>; Id: 88321.
Hit 3  : <<Dibenzo[cd,g]indazole-3-sulfonic acid, 2,6-dihydro-6-oxo->> (0.00); <<C14H8N2O4S>>; MF: 500; RMF: 999; Prob: 1.00; CAS:293765-87-4; Mw: 300; Lib: <<mainlib>>; Id: 31747.
Unknown: relation id 572                                             Compound in Library Factor = N/A
Hit 1  : <<1H-Indole-2,3-dione, 1-(tert-butyldimethylsilyl)-6-[(tert-butyldimethylsilyl)oxy]-, 3-(O-ethyloxime)>> (0.00); <<C22H38N2O3Si2>>; MF: 226; RMF: 718; Prob: 10.49; CAS:0-00-0; Mw: 434; Lib: <<mainlib>>; Id: 236542.
Hit 2  : <<2-Isopropylmalic acid, O-trimethylsilyl-, bis(trimethylsilyl) ester>> (0.00); <<C16H36O5Si3>>; MF: 217; RMF: 730; Prob: 7.61; CAS:0-00-0; Mw: 392; Lib: <<mainlib>>; Id: 43736.
